
     "^" has been substituted for the "up arrow"
  (the symbol for the expontiation operator in c64 basic)


                          OXFORD PASCAL
                       For the Commodore 64


                            CONTENTS


1. INTRODUCTION TO OXFORD PAXCAL

2. BEGINNER'S GUIDE TO PASCAL

  2.1     Getting Started
  sieve because they are not prime.  Operations allowed on two sets x
  and y are:

  x+Y   which gives the set of all items present in either x or y or
        both.
  x-y   which gives all items present in x which are not also in y.
  x*y   gives all the items present in x and also present in y.
  x=y   tests if two sets are equal.
  x<>y  tests if two sets are not equal.
  x<=y  tests if all items in x are also in y.
  x>=y  tests if all items in y are also in x.


  2.4 PROCEDURES AND FUNCTIONS


  2.4.1 Example 18 Procedures

  var ch: char;
  procedure lineof(wotsit :char);
    var i: integer;
    begin
      for i:=1 to 30 do write(wotsit);
      writeln
    end; (* of procedure "lineof" *)
  begin (* of main program *)
    lineof('?');
    writeln;
    for ch:='a' to 'f' do lineof(ch)
  end.

  you don't need to type the comments (*...*) if you don't want to.
  These are there to help explain the program.

  The computer should print:

  ??????..........

  aaaaaa..........
  bbbbbb..........
  cccccc..........
  dddddd..........
  eeeeee..........
  ffffff..........

  Procedures are used to separate sections of code from the main
  program, either to make what the program does clearer by dividing
  it up functionally, or to allow the same code to be "called" from
  various parts of the program.  The proceure "lineof" has a
  PARAMETER "wotsit" (which takes the data type CHAR).  When lineof
  is called it must be followed by a corresponding actual parameter
  in brackets.  Then "lineof" simply writes a line of wotsit's on
  the screen.

  If a procedure has no parameter then the brackets are omitted.
  The variable I is "local" to the procedure lineof, the main program
  doesn't know about it.  However lineof could if necessary access
  the 'global' variable CH.  Using local variables helps conserve
  storage, since they are destroyed when the procedure finishes.
  Procedures are really mini-programs in their own right.  They can
  have their own constant and data type declarations and even their
  own procedures.

  "WOTSIT" is called a VALUE parameter because a value is substituted
  for it when the procedure is called.  Lineof could change the value
  of wotsit without affecting the main program.  VARIABLE parameters
  on the other hand are substituted with variables when the procedure
  is called.

  2.4.2 Example 19 Variable Parameters

  var x,y : integer;
  procedure swap(var a,b : integer);
    var temp: integer;
    begin
      temp:=a;
      a:=b;
      b:=temp
    end;
  begin
      x:=4; y:=77;
      writeln(x,y);
      swap(x,y);
      writeln(x,y)
  end

  This should give the result

   4    77
  77     4

  Note that it is alright to have local variables, constants and
  parameters with the same names used in the main program.
  For example:

  procedure swap(var x,y : integer);

  The computer won't get confused (but you might!).  The variable
  parameters a and b are used by SWAP as a means of returning a result
  to the main program.  Another way of returning a value is to define
  a function.


  2.4.3 Example 20 Defining a Function

  var i : integer;
  function cube(x : integer) : integer;
    begin
      cube:=x*x*x;
    end;
  begin
    for i:= 1 to 20 do writeln('The cube of',
                    i : 2,'is',cube(i))
  end.

  The program should print some numbers and their cubes.
  Apart from having to specify a return value, functions are just like
  procedures.


  2.4.4 Example 21 Recursion

  A recursive function or procedure is one that calls itself.  Using
  recursion can give neat solutions to mind-bending problems like the
  "Towers of Hanoi".  In this well known puzzle, there are three
  piles of discs.  To start with piles 2 and 3 are empty, and the
  first pile has a number of discs stacked in orer of size, smallest
  at the top.  The game is to get all the discs in the same order
  (smallest on top) over to the 3rd pile, moving only one at a time,
  with no disc ever resting on a smaller disc.

  program Hanoi;
  var ndiscs: integer;
  procedure move(source, destn, spare: 1..3; n:integer);
  begin
    if n>1 then move(source, spare, destn, n-1);
    writeln('Moving from', source : 2,'to', destn :2);
    if n>1 then move(spare, destn, source, n-1)
  end;
  begin 
    write('How many discs?');
    read(ndiscs);
    writeln;
    move(1,3,2,ndiscs)
  end.

  Moving one disc is trivial.  To move n discs we first move the top
  (n-1) to the spare pile and then move the bottom one.  Then the top
  (n-1) are moved using the same technique.

  Recursive programs are not always the most efficient, though.
  They tend to gobble up memory because the computer has to save
  the variables for each call on the stack.  If you make ndiscs
  too large the computer will run out of memory and print
  STACK OVERFLOW - line xxxx.  The same will happen if you declare
  more variables in a program than you have memory available, or if
  you try to compile too large a program.


  2.4.5 Text Files

  Text files are special Pascal variables having the data type TEXT
  which are essentially streams of characters with no fixed size.
  Two are preassigned in OXFORD Pascal.  "Input" and "output" are
  associated normally with the keyboard and the VDU display
  respectively.

  By default, "Input" is implied in READ, READLN, EOLN and EOF and
  "Output" is implied in WRITE, WRITELN and PAGE.  So for example,

  EOF is really short for EOF(INPUT)
  WRITELN('Hi') is really short for WRITELN(OUTPUT,'Hi')

  Each textfile has an associated buffer variable of type CHAR (the
  file name followed by an upward arrow), for example: input^

  The procedure call:

  get(input) reads the next character from the keyboard and puts it
  in the variable input.

  put(output) writes the contents of output to the VDU.  So if X is
  a character variable:

  read(x) is equivalent to x:=input; get(input)

  write(x) is equivalent to output:=x, put(output)

  Newlines are special characters in textfiles,  When a file buffer
  contains one, assignments like

  x:=input

  will set x to a space.  Also, the end of line function EOLN will
  return TRUE.

  READLN is like READ but afterwards skips to the beginning of the
  next line by doing:

  while not eoln do get(input);
  get(input);


  2.4.6 Example 22 Strings

  program revwords;
  const linesize=64
  type string=packed array[1..LINESIZE] of char;
  var word:string;
    nchars, i:integer;

  procedure skipblanks;
    begin while(input='') and not eoln do
      get(input) end;

  procedure swap(var s:string;i,j:integer);
  var temp:char;
  begin
    temp:=S[i];
    S[i]:=S[j];
    S[j]:=temp
  end;

  begin
    repeat if eoln then readln;
      skipblanks;
      while not eoln do
        begin
          nchars:=0;
          repeat
            nchars:=nchars+1;
            read(word[nchars]);
          until input='';
          for i:=1 to nchars div 2 do
            swap(word,i,nchars-i+1);
          write(word:nchars,'');
          skipblanks
        end;
      writeln;
    until false
  end.

  The program reads words and writes them out with the letters
  reversed.  For example:

  Mary had a little lamb<return>

  would print.

  yraM dah a elttil bmal

  To stop the program, hit<stop>.

  Strings of size n in Pascal are treated as "packed array[1..n] of
  char".  Packed arrays are like ordinary arrays but are compressed
  to optimize storage.  Packed array ELEMENTS can't be used directly
  as VAR - parameters (but whole arrays can, as in the example).

  Examples of string operations in Pascal:

  var str: packed array[1..4] of char;
  begin
    str:='when';
    writeln(str>'what')
  end.

  Would print TRUE because "when" is greater than "what"
  (Lexicographically, i.e. dictionary order).


  2.5 ADVANCED FEATURES


  2.5.1 Example 23 Records

  Program clock;
  const delay= 1600; (* approx, for 64 *)
  var i:integer;
    clock:record
      hrs: 0..23;
      mins, secs :0..59;
    end;
  begin
    write('Enter the time, in hours minutes seconds :');
    read(clock.hrs,clock.mins, clock.secs);
    with clock do repeat
      for i:= 1 to delay do (* nothing *)
      secs=0 then
      begin
          mins:=(mins+1)mod 60;
          if mins=0 then
            hrs:=(hrs+1)mod 24;
        end;
      writeln(hrs:1,':',mins:1,':',secs:1)
    until false
  end.

  The program should print out the time roughly every second,
  for example:

  Enter the time, in hours minutes seconds : 1 39 56

  Should print:

  1 : 39 : 57
  1 : 39 : 58
  1 : 39 : 59
  1 : 40 :  0
      etc

  This example is intended to be a demonstration of the use of records
  in Pascal, not a replacement for the 64 built-in clock!  See the
